Test_ID,Test_Name,Summary,Description,ACTION,CONTROL,Value1,Value2,Value3
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_61,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_62,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_63,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_64,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_65,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_66,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_67,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_68,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_69,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_70,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_71,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
TC_72,Sequencing,Test to verify the text 'Sequencing' text in the Device Screen.,,click,MAIN_MENU,,,
,,,,verify_img,SUB_MENU_CLOSE,Menu1,,
,,,,verify_img,SETTINGS,Settings,,
,,,,click,SETTINGS,,,
,,,,click,CONTROL_MENU,,,
,,,,verify_img,SETTINGS_CONTROL_HEADING,Operating Mode:,,
,,,,verify_exp_img,SEQUENCING,Sequencing,,
,,,,click,MAIN_MENU,,,
,,,,click,HOME,,,
end,,,,,,,,
